
Action: Design an Expo React Native mobile app for a premium Restaurant Management application.

**original_problem_statement**: Build a complete Restaurant Management Web Application with a highly immersive, modern, and visually stunning interface. The design should feel premium, cinematic, and interactive—similar to high-end product websites with scroll-based animations.

CORE FEATURES:
1. Landing Page (Highly Visual & Animated) — Full-screen hero with animated food items (pizza slice, coffee mug, burger), parallax scrolling, floating elements, CTAs "Book Table" and "Order Now"
2. Menu Section — food items with images, price, rating, hover/press animations (zoom, glow, tilt), add to cart, category filters (Veg, Non-Veg, Drinks, Desserts)
3. Table Booking — date, time, number of people, real-time availability
4. Order/Cart — dynamic cart updates, checkout with order summary, mock payment
5. Feedback & Reviews — star rating, comments, animated testimonial carousel
6. Auth — Google login (Emergent), user dashboard with booking + order history

**user_choices**: 
- Platform: Expo React Native mobile app
- Auth: Emergent Google Social Login
- Dark theme with vibrant food colors (reds, oranges, browns)
- Glassmorphism + neumorphism elements where appropriate
- Animations via react-native-reanimated
- Scroll animations: pizza slice slides, coffee cup rotates with steam, staggered food cards
- Loading animation (food being prepared) as bonus

**key_functionalities**: Animated Landing Hero with food item motion, Menu Browse with Filters, Cart & Checkout flow, Table Booking, Google Auth, User Dashboard (orders + bookings history)

**app_type**: mobile_web_app (Expo React Native premium mobile app, NOT a web app)

Please produce /app/design_guidelines.json with color palette (dark with reds/oranges/browns), typography (NOT Inter/Roboto), spacing, component patterns (glassmorphism cards, neumorphic buttons), navigation (tab-based: Home/Menu/Cart/Bookings/Profile), and detailed animation patterns for the hero screen with pizza/coffee/burger motion. Include high-quality food image URLs for menu items and hero.
Observation: ## Design Guidelines Complete
  - Case type: MVP creation
  - Defined the "Dark Culinary Art" theme with a dark/Jewel & Luxury archetype mixed with vibrant reds/oranges.
  - Specified Playfair Display / Outfit fonts and glassmorphism UI specs tailored for React Native.
  - Sourced premium high-quality 2D/3D images for hero food items (Pizza, Coffee, Burger).
  - Defined `react-native-reanimated` physics, floating, and parallax details for the landing screen.
  - Documented layout, spacing, components (bottom tab navigation, glassmorphism cards), and animations in `/app/design_guidelines.json`.
  - Next Action Items: Main agent to bootstrap the Expo app and begin building UI components based on the defined guidelines.











Action: {"type": "mcp_tool", "tool_name": "mcp_view_bulk", "tool_arguments": {"paths": ["/app/design_guidelines.json"]}}
Observation: ===FILE: /app/design_guidelines.json
/app/design_guidelines.json:
1|{
"
Observation: Create successful: /app/frontend/app/(tabs)/index.tsx

Fetching debug logs for expo

==> /var/log/supervisor/expo.err.log <==
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
The following packages should be updated for best compatibility with the installed expo version:
  expo-linear-gradient@55.0.13 - expected version: ~15.0.8
Your project may not work correctly until you install the expected versions of the packages.

==> /var/log/supervisor/expo.out.log <==
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.22.22
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
Tunnel connected.
Tunnel ready.
Waiting on http://localhost:3000
Logs for your project will appear below.


Fetching debug logs for backend

==> /var/log/supervisor/backend.err.log <==
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [222]
INFO:     Stopping reloader process [185]
INFO:     Will watch for changes in these directories: ['/app/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [2433] using WatchFiles
INFO:     Started server process [2469]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2469]
INFO:     Started server process [8826]
INFO:     Waiting for application startup.
INFO:server:Seeded 10 menu items
INFO:server:Seeded 3 reviews
INFO:     Application startup complete.

==> /var/log/supervisor/backend.out.log <==


Fetching debug logs for mongodb

tail: cannot open '/var/log/supervisor/mongodb*.log' for reading: No such file or directory







Now the Menu, Cart, Bookings, and Profile screens:
Action: file_editor create /app/frontend/app/(tabs)/menu.tsx --file-text "/**
 * Menu — filters + grid with tilt/scale animation on press
 */
import React, { useEffect, useState } from \"react\";
import { View, Text, StyleSheet, ScrollView, Image, TouchableOpacity, Platform, ActivityIndicator } from \"react-native\";
import { Ionicons } from \"@expo/vector-icons\";
import { LinearGradient } from \"expo-linear-gradient\";
import Animated, {
  useSharedValue,
  useAnimatedStyle,
  withSpring,
  withSequence,
  withTiming,
  withDelay,
  interpolate,
} from \"react-native-reanimated\";
import * as Haptics from \"expo-haptics\";
import { theme } from \"../../src/theme\";
import { useCart } from \"../../src/cart\";

const CATEGORIES = [
  { key: \"all\", label: \"All\" },
  { key: \"veg\", label: \"Veg\" },
  { key: \"non-veg\", label: \"Non-Veg\" },
  { key: \"drinks\", label: \"Drinks\" },
  { key: \"desserts\", label: \"Desserts\" },
];

export default function Menu() {
  const [category, setCategory] = useState(\"all\");
  const [items, setItems] = useState<any[]>([]);
  const [loading, setLoading] = useState(true);
  const { add } = useCart();

  useEffect(() => {
    setLoading(true);
    const q = category === \"all\" ? \"\" : `?category=${encodeURIComponent(category)}`;
    fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/menu${q}`)
      .then((r) => r.json())
      .then((d) => setItems(d))
      .catch(() => setItems([]))
      .finally(() => setLoading(false));
  }, [category]);

  const onAdd = (item: any) => {
    add({ item_id: item.item_id, name: item.name, price: item.price, image: item.image });
    if (Platform.OS !== \"web\") Haptics.impactAsync(Haptics.ImpactFeedbackStyle.Light).catch(() => {});
  };

  return (
    <View style={styles.root} testID=\"menu-screen\">
      <View style={styles.header}>
        <Text style={styles.overline}>THE KITCHEN</Text>
        <Text style={styles.title}>Our Menu</Text>
        <Text style={styles.subtitle}>From fire-kissed mains to molten finales.</Text>
      </View>

      <ScrollView
        horizontal
        showsHorizontalScrollIndicator={false}
        contentContainerStyle={styles.filters}
      >
        {CATEGORIES.map((c) => {
          const active = c.key === category;
          return (
            <TouchableOpacity
              key={c.key}
              onPress={() => setCategory(c.key)}
              style={[styles.chip, active && styles.chipActive]}
              testID={`filter-${c.key}`}
            >
              <Text style={[styles.chipText, active && styles.chipTextActive]}>{c.label}</Text>
            </TouchableOpacity>
          );
        })}
      </ScrollView>

      {loading ? (
        <View style={styles.loader}>
          <ActivityIndicator color={theme.colors.primary} />
        </View>
      ) : (
        <ScrollView contentContainerStyle={styles.list} showsVerticalScrollIndicator={false}>
          {items.map((it, i) => (
            <MenuCard key={it.item_id} item={it} index={i} onAdd={() => onAdd(it)} />
          ))}
        </ScrollView>
      )}
    </View>
  );
}

function MenuCard({ item, index, onAdd }: { item: any; index: number; onAdd: () => void }) {
  const enter = useSharedValue(0);
  const press = useSharedValue(0);
  const addPulse = useSharedValue(0);

  useEffect(() => {
    enter.value = withDelay(index * 70, withSpring(1, { damping: 14, stiffness: 90 }));
  }, [enter, index]);

  const cardStyle = useAnimatedStyle(() => ({
    opacity: enter.value,
    transform: [
      { translateY: interpolate(enter.value, [0, 1], [30, 0]) },
      { scale: interpolate(press.value, [0, 1], [1, 0.97]) },
    ],
  }));

  const addBtnStyle = useAnimatedStyle(() => ({
    transform: [{ scale: interpolate(addPulse.value, [0, 0.5, 1], [1, 1.2, 1]) }],
  }));

  const handleAdd = () => {
    addPulse.value = withSequence(withTiming(1, { duration: 180 }), withTiming(0, { duration: 180 }));
    onAdd();
  };

  return (
    <Animated.View style={[styles.card, cardStyle]} testID={`menu-card-${item.item_id}`}>
      <TouchableOpacity
        activeOpacity={0.9}
        onPressIn={() => (press.value = withTiming(1, { duration: 120 }))}
        onPressOut={() => (press.value = withTiming(0, { duration: 180 }))}
        style={styles.cardInner}
      >
        <Image source={{ uri: item.image }} style={styles.cardImg} />
        <LinearGradient
          colors={[\"transparent\", \"rgba(11,8,8,0.1)\", \"rgba(11,8,8,0.95)\"]}
          style={StyleSheet.absoluteFill}
        />
        <View style={styles.ratingPill}>
          <Ionicons name=\"star\" size={11} color={theme.colors.gold} />
          <Text style={styles.ratingText}>{item.rating}</Text>
        </View>
        <View style={styles.cardBody}>
          <View style={{ flex: 1 }}>
            <Text style={styles.cardName} numberOfLines={1}>
              {item.name}
            </Text>
            <Text style={styles.cardDesc} numberOfLines={2}>
              {item.description}
            </Text>
            <View style={styles.cardFooter}>
              <Text style={styles.cardPrice}>${item.price.toFixed(2)}</Text>
              <Animated.View style={addBtnStyle}>
                <TouchableOpacity
                  onPress={handleAdd}
                  style={styles.addBtn}
                  testID={`add-${item.item_id}`}
                >
                  <Ionicons name=\"add\" size={20} color=\"#fff\" />
                </TouchableOpacity>
              </Animated.View>
            </View>
          </View>
        </View>
      </TouchableOpacity>
    </Animated.View>
  );
}

const styles = StyleSheet.create({
  root: { flex: 1, backgroundColor: theme.colors.bg, paddingTop: Platform.OS === \"ios\" ? 60 : 40 },
  header: { paddingHorizontal: 24, paddingBottom: 16 },
  overline: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 11,
    letterSpacing: 3,
    color: theme.colors.primary,
    marginBottom: 8,
  },
  title: { fontFamily: \"Outfit_700Bold\", fontSize: 40, color: theme.colors.text, letterSpacing: -1.5 },
  subtitle: { fontFamily: \"Manrope_400Regular\", fontSize: 14, color: theme.colors.textSecondary, marginTop: 6 },
  filters: { paddingHorizontal: 24, gap: 10, paddingVertical: 16 },
  chip: {
    paddingHorizontal: 18,
    paddingVertical: 10,
    borderRadius: 9999,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
  },
  chipActive: {
    backgroundColor: theme.colors.primary,
    borderColor: theme.colors.primary,
  },
  chipText: { fontFamily: \"Outfit_600SemiBold\", fontSize: 13, color: theme.colors.textSecondary },
  chipTextActive: { color: \"#fff\" },
  loader: { paddingTop: 60 },
  list: { paddingHorizontal: 24, paddingBottom: 160, gap: 16 },
  card: {
    borderRadius: 24,
    overflow: \"hidden\",
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
  },
  cardInner: { height: 280 },
  cardImg: { width: \"100%\", height: \"100%\", position: \"absolute\" },
  ratingPill: {
    position: \"absolute\",
    top: 14,
    right: 14,
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 4,
    paddingHorizontal: 10,
    paddingVertical: 6,
    borderRadius: 9999,
    backgroundColor: \"rgba(11,8,8,0.75)\",
    borderWidth: 1,
    borderColor: theme.colors.border,
  },
  ratingText: { fontFamily: \"Outfit_600SemiBold\", fontSize: 12, color: theme.colors.text },
  cardBody: { position: \"absolute\", bottom: 0, left: 0, right: 0, padding: 18 },
  cardName: { fontFamily: \"Outfit_700Bold\", fontSize: 22, color: theme.colors.text, letterSpacing: -0.5 },
  cardDesc: { fontFamily: \"Manrope_400Regular\", fontSize: 13, color: theme.colors.textSecondary, marginTop: 4 },
  cardFooter: {
    flexDirection: \"row\",
    justifyContent: \"space-between\",
    alignItems: \"center\",
    marginTop: 12,
  },
  cardPrice: { fontFamily: \"Outfit_700Bold\", fontSize: 22, color: theme.colors.primary },
  addBtn: {
    width: 42,
    height: 42,
    borderRadius: 21,
    backgroundColor: theme.colors.primary,
    alignItems: \"center\",
    justifyContent: \"center\",
    shadowColor: theme.colors.primary,
    shadowOpacity: 0.5,
    shadowOffset: { width: 0, height: 6 },
    shadowRadius: 12,
    elevation: 6,
  },
});
"
Observation: Create successful: /app/frontend/app/(tabs)/menu.tsx

Fetching debug logs for expo

==> /var/log/supervisor/expo.err.log <==
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
The following packages should be updated for best compatibility with the installed expo version:
  expo-linear-gradient@55.0.13 - expected version: ~15.0.8
Your project may not work correctly until you install the expected versions of the packages.

==> /var/log/supervisor/expo.out.log <==
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.22.22
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
Tunnel connected.
Tunnel ready.
Waiting on http://localhost:3000
Logs for your project will appear below.


Fetching debug logs for backend

==> /var/log/supervisor/backend.err.log <==
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [222]
INFO:     Stopping reloader process [185]
INFO:     Will watch for changes in these directories: ['/app/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [2433] using WatchFiles
INFO:     Started server process [2469]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2469]
INFO:     Started server process [8826]
INFO:     Waiting for application startup.
INFO:server:Seeded 10 menu items
INFO:server:Seeded 3 reviews
INFO:     Application startup complete.

==> /var/log/supervisor/backend.out.log <==


Fetching debug logs for mongodb

tail: cannot open '/var/log/supervisor/mongodb*.log' for reading: No such file or directory







Action: file_editor create /app/frontend/app/(tabs)/cart.tsx --file-text "/**
 * Cart — dynamic quantities, checkout flow with mock payment modal.
 */
import React, { useState } from \"react\";
import {
  View,
  Text,
  StyleSheet,
  ScrollView,
  Image,
  TouchableOpacity,
  Platform,
  Modal,
  ActivityIndicator,
} from \"react-native\";
import { Ionicons } from \"@expo/vector-icons\";
import { LinearGradient } from \"expo-linear-gradient\";
import Animated, { FadeIn, FadeOut, Layout } from \"react-native-reanimated\";
import { theme } from \"../../src/theme\";
import { useCart } from \"../../src/cart\";
import { useAuth, getAuthHeaders } from \"../../src/auth\";
import { useRouter } from \"expo-router\";

export default function Cart() {
  const { items, total, updateQty, clear } = useCart();
  const { user, loginWithGoogle } = useAuth();
  const router = useRouter();
  const [checkoutOpen, setCheckoutOpen] = useState(false);
  const [processing, setProcessing] = useState(false);
  const [success, setSuccess] = useState<string | null>(null);

  const handleCheckout = async () => {
    if (!user) {
      loginWithGoogle();
      return;
    }
    setProcessing(true);
    try {
      const res = await fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/orders`, {
        method: \"POST\",
        headers: { \"Content-Type\": \"application/json\", ...getAuthHeaders() },
        credentials: \"include\",
        body: JSON.stringify({
          items: items.map((i) => ({
            item_id: i.item_id,
            name: i.name,
            price: i.price,
            quantity: i.quantity,
            image: i.image,
          })),
          total,
          payment_method: \"card\",
        }),
      });
      if (!res.ok) throw new Error(\"checkout failed\");
      const data = await res.json();
      // Simulate payment animation
      await new Promise((r) => setTimeout(r, 1500));
      setSuccess(data.order_id);
      clear();
    } catch {
      setSuccess(null);
    } finally {
      setProcessing(false);
    }
  };

  const closeCheckout = () => {
    setCheckoutOpen(false);
    setSuccess(null);
    setProcessing(false);
  };

  return (
    <View style={styles.root} testID=\"cart-screen\">
      <View style={styles.header}>
        <Text style={styles.overline}>YOUR SELECTION</Text>
        <Text style={styles.title}>Cart</Text>
      </View>

      {items.length === 0 ? (
        <View style={styles.empty}>
          <View style={styles.emptyIcon}>
            <Ionicons name=\"bag-handle-outline\" size={48} color={theme.colors.textSecondary} />
          </View>
          <Text style={styles.emptyTitle}>Your cart is empty</Text>
          <Text style={styles.emptySub}>Add something delicious from the menu.</Text>
          <TouchableOpacity
            style={styles.primaryBtn}
            onPress={() => router.push(\"/menu\")}
            testID=\"browse-menu-btn\"
          >
            <Text style={styles.primaryBtnText}>Browse Menu</Text>
          </TouchableOpacity>
        </View>
      ) : (
        <>
          <ScrollView contentContainerStyle={styles.list} showsVerticalScrollIndicator={false}>
            {items.map((item) => (
              <Animated.View
                key={item.item_id}
                entering={FadeIn}
                exiting={FadeOut}
                layout={Layout.springify()}
                style={styles.row}
                testID={`cart-row-${item.item_id}`}
              >
                <Image source={{ uri: item.image }} style={styles.rowImg} />
                <View style={{ flex: 1, marginLeft: 14 }}>
                  <Text style={styles.rowName} numberOfLines={1}>
                    {item.name}
                  </Text>
                  <Text style={styles.rowPrice}>${item.price.toFixed(2)}</Text>
                </View>
                <View style={styles.qtyBox}>
                  <TouchableOpacity
                    onPress={() => updateQty(item.item_id, item.quantity - 1)}
                    style={styles.qtyBtn}
                    testID={`qty-minus-${item.item_id}`}
                  >
                    <Ionicons name=\"remove\" size={16} color={theme.colors.text} />
                  </TouchableOpacity>
                  <Text style={styles.qtyText}>{item.quantity}</Text>
                  <TouchableOpacity
                    onPress={() => updateQty(item.item_id, item.quantity + 1)}
                    style={styles.qtyBtn}
                    testID={`qty-plus-${item.item_id}`}
                  >
                    <Ionicons name=\"add\" size={16} color={theme.colors.text} />
                  </TouchableOpacity>
                </View>
              </Animated.View>
            ))}

            <View style={styles.summary}>
              <SummaryRow label=\"Subtotal\" value={`$${total.toFixed(2)}`} />
              <SummaryRow label=\"Service (10%)\" value={`$${(total * 0.1).toFixed(2)}`} />
              <View style={styles.divider} />
              <SummaryRow
                label=\"Total\"
                value={`$${(total * 1.1).toFixed(2)}`}
                bold
              />
            </View>
          </ScrollView>

          <View style={styles.footer}>
            <View>
              <Text style={styles.footerLabel}>Total</Text>
              <Text style={styles.footerTotal}>${(total * 1.1).toFixed(2)}</Text>
            </View>
            <TouchableOpacity
              onPress={() => setCheckoutOpen(true)}
              style={styles.checkoutBtn}
              testID=\"checkout-btn\"
            >
              <Text style={styles.checkoutBtnText}>Checkout</Text>
              <Ionicons name=\"arrow-forward\" size={18} color=\"#fff\" />
            </TouchableOpacity>
          </View>
        </>
      )}

      {/* Checkout Modal */}
      <Modal visible={checkoutOpen} animationType=\"slide\" transparent onRequestClose={closeCheckout}>
        <View style={styles.modalBg}>
          <View style={styles.modalSheet}>
            <View style={styles.modalHandle} />
            {success ? (
              <View style={{ alignItems: \"center\", paddingVertical: 20 }}>
                <LinearGradient
                  colors={[theme.colors.primary, theme.colors.primaryDark]}
                  style={styles.successIcon}
                >
                  <Ionicons name=\"checkmark\" size={36} color=\"#fff\" />
                </LinearGradient>
                <Text style={styles.modalTitle}>Order confirmed</Text>
                <Text style={styles.modalSub}>Your food is being prepared with care.</Text>
                <Text style={styles.orderId}>Order #{success.slice(-6).toUpperCase()}</Text>
                <TouchableOpacity style={styles.primaryBtn} onPress={closeCheckout} testID=\"close-success-btn\">
                  <Text style={styles.primaryBtnText}>Done</Text>
                </TouchableOpacity>
              </View>
            ) : processing ? (
              <View style={{ alignItems: \"center\", paddingVertical: 40 }}>
                <ActivityIndicator color={theme.colors.primary} size=\"large\" />
                <Text style={styles.modalTitle}>Preparing your order…</Text>
                <Text style={styles.modalSub}>Processing mock payment.</Text>
              </View>
            ) : (
              <>
                <Text style={styles.modalTitle}>Confirm your order</Text>
                <Text style={styles.modalSub}>
                  {user ? `Paying as ${user.name}` : \"Sign in with Google to complete your order\"}
                </Text>
                <View style={styles.paymentCard}>
                  <View style={styles.paymentRow}>
                    <Ionicons name=\"card\" size={22} color={theme.colors.primary} />
                    <View style={{ flex: 1 }}>
                      <Text style={styles.paymentLabel}>Mock Card</Text>
                      <Text style={styles.paymentNumber}>•••• •••• •••• 4242</Text>
                    </View>
                    <Text style={styles.paymentAmount}>${(total * 1.1).toFixed(2)}</Text>
                  </View>
                </View>
                <TouchableOpacity
                  onPress={handleCheckout}
                  style={[styles.primaryBtn, { marginTop: 20 }]}
                  testID=\"confirm-pay-btn\"
                >
                  <Text style={styles.primaryBtnText}>{user ? \"Pay Now\" : \"Sign in to Pay\"}</Text>
                </TouchableOpacity>
                <TouchableOpacity onPress={closeCheckout} style={{ marginTop: 12 }}>
                  <Text style={styles.cancelText}>Cancel</Text>
                </TouchableOpacity>
              </>
            )}
          </View>
        </View>
      </Modal>
    </View>
  );
}

function SummaryRow({ label, value, bold }: { label: string; value: string; bold?: boolean }) {
  return (
    <View style={styles.summaryRow}>
      <Text style={[styles.summaryLabel, bold && { color: theme.colors.text, fontFamily: \"Outfit_700Bold\" }]}>
        {label}
      </Text>
      <Text style={[styles.summaryValue, bold && { fontSize: 22, color: theme.colors.primary }]}>{value}</Text>
    </View>
  );
}

const styles = StyleSheet.create({
  root: { flex: 1, backgroundColor: theme.colors.bg, paddingTop: Platform.OS === \"ios\" ? 60 : 40 },
  header: { paddingHorizontal: 24, paddingBottom: 16 },
  overline: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 11,
    letterSpacing: 3,
    color: theme.colors.primary,
    marginBottom: 8,
  },
  title: { fontFamily: \"Outfit_700Bold\", fontSize: 40, color: theme.colors.text, letterSpacing: -1.5 },
  empty: { flex: 1, alignItems: \"center\", justifyContent: \"center\", padding: 40 },
  emptyIcon: {
    width: 100,
    height: 100,
    borderRadius: 50,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    alignItems: \"center\",
    justifyContent: \"center\",
    marginBottom: 20,
  },
  emptyTitle: { fontFamily: \"Outfit_600SemiBold\", fontSize: 22, color: theme.colors.text },
  emptySub: { fontFamily: \"Manrope_400Regular\", fontSize: 14, color: theme.colors.textSecondary, marginTop: 6, marginBottom: 24 },
  list: { paddingHorizontal: 24, paddingBottom: 200, gap: 12 },
  row: {
    flexDirection: \"row\",
    alignItems: \"center\",
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    borderRadius: 20,
    padding: 12,
  },
  rowImg: { width: 64, height: 64, borderRadius: 16 },
  rowName: { fontFamily: \"Outfit_600SemiBold\", color: theme.colors.text, fontSize: 15 },
  rowPrice: { fontFamily: \"Outfit_700Bold\", color: theme.colors.primary, fontSize: 15, marginTop: 4 },
  qtyBox: {
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 8,
    backgroundColor: theme.colors.bg,
    borderRadius: 9999,
    paddingHorizontal: 6,
    paddingVertical: 4,
    borderWidth: 1,
    borderColor: theme.colors.border,
  },
  qtyBtn: {
    width: 28,
    height: 28,
    borderRadius: 14,
    alignItems: \"center\",
    justifyContent: \"center\",
  },
  qtyText: { fontFamily: \"Outfit_700Bold\", fontSize: 14, color: theme.colors.text, minWidth: 16, textAlign: \"center\" },
  summary: { marginTop: 12, padding: 20, borderRadius: 20, backgroundColor: theme.colors.bgPaper, borderWidth: 1, borderColor: theme.colors.border, gap: 10 },
  summaryRow: { flexDirection: \"row\", justifyContent: \"space-between\", alignItems: \"center\" },
  summaryLabel: { fontFamily: \"Manrope_500Medium\", fontSize: 14, color: theme.colors.textSecondary },
  summaryValue: { fontFamily: \"Outfit_600SemiBold\", fontSize: 14, color: theme.colors.text },
  divider: { height: 1, backgroundColor: theme.colors.border, marginVertical: 6 },
  footer: {
    position: \"absolute\",
    bottom: 100,
    left: 16,
    right: 16,
    backgroundColor: theme.colors.bgPaper,
    borderRadius: 24,
    borderWidth: 1,
    borderColor: theme.colors.border,
    padding: 14,
    flexDirection: \"row\",
    alignItems: \"center\",
    justifyContent: \"space-between\",
  },
  footerLabel: { fontFamily: \"Manrope_500Medium\", fontSize: 11, color: theme.colors.textSecondary, letterSpacing: 1, textTransform: \"uppercase\" },
  footerTotal: { fontFamily: \"Outfit_700Bold\", fontSize: 22, color: theme.colors.text },
  checkoutBtn: {
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 8,
    backgroundColor: theme.colors.primary,
    paddingVertical: 14,
    paddingHorizontal: 22,
    borderRadius: 9999,
  },
  checkoutBtnText: { fontFamily: \"Outfit_700Bold\", color: \"#fff\", fontSize: 14 },
  primaryBtn: {
    backgroundColor: theme.colors.primary,
    paddingVertical: 14,
    paddingHorizontal: 28,
    borderRadius: 9999,
    alignItems: \"center\",
    alignSelf: \"stretch\",
  },
  primaryBtnText: { fontFamily: \"Outfit_700Bold\", color: \"#fff\", fontSize: 14 },
  modalBg: { flex: 1, backgroundColor: \"rgba(0,0,0,0.6)\", justifyContent: \"flex-end\" },
  modalSheet: {
    backgroundColor: theme.colors.bgPaper,
    borderTopLeftRadius: 32,
    borderTopRightRadius: 32,
    padding: 24,
    paddingBottom: 40,
    borderTopWidth: 1,
    borderColor: theme.colors.border,
  },
  modalHandle: { alignSelf: \"center\", width: 40, height: 4, borderRadius: 2, backgroundColor: theme.colors.border, marginBottom: 20 },
  modalTitle: { fontFamily: \"Outfit_700Bold\", fontSize: 24, color: theme.colors.text, marginTop: 12, textAlign: \"center\" },
  modalSub: { fontFamily: \"Manrope_400Regular\", fontSize: 14, color: theme.colors.textSecondary, marginTop: 6, marginBottom: 16, textAlign: \"center\" },
  paymentCard: {
    borderWidth: 1,
    borderColor: theme.colors.border,
    borderRadius: 20,
    padding: 18,
    backgroundColor: theme.colors.bg,
  },
  paymentRow: { flexDirection: \"row\", alignItems: \"center\", gap: 14 },
  paymentLabel: { fontFamily: \"Outfit_600SemiBold\", fontSize: 14, color: theme.colors.text },
  paymentNumber: { fontFamily: \"Manrope_500Medium\", fontSize: 12, color: theme.colors.textSecondary, marginTop: 2 },
  paymentAmount: { fontFamily: \"Outfit_700Bold\", fontSize: 18, color: theme.colors.primary },
